Image id ---  105237212888595777019.5623686485610185730
Caption cleaned ---  group people stand large building 
prediction [2 1 1 2 2]
cluster  0 :
word  86 :  266 bill
word  87 :  267 gross
word  88 :  275 original
word  89 :  276 post
word  90 :  278 complete
word  91 :  279 set
word  92 :  283 individually
word  93 :  286 useful
word  94 :  288 average
word  95 :  289 cost
word  96 :  293 low
word  97 :  296 access
word  98 :  302 buy
word  99 :  306 case
word  100 :  309 amazingly
word  101 :  314 new
word  102 :  318 react
word  103 :  319 amazingly
word  104 :  321 20
word  105 :  325 list
word  106 :  326 dominate
word  107 :  327 low
word  108 :  330 list
word  109 :  331 ratio
word  110 :  334 base
word  111 :  335 number
word  112 :  339 low
word  113 :  341 dominate
word  114 :  342 list
word  115 :  347 postal
word  116 :  348 mail
word  117 :  349 revolution
word  118 :  350 democratic
word  119 :  351 street
word  120 :  352 address
word  121 :  353 revolution
word  122 :  354 democratic
word  123 :  356 revolution
word  124 :  357 democratic
word  125 :  360 revolution
word  126 :  361 democratic
word  127 :  368 direct
word  128 :  369 line
word  129 :  370 communication
word  130 :  371 partner
word  131 :  372 communication
word  132 :  373 partner
word  133 :  382 large
word  134 :  385 democracy
word  135 :  393 express
word  136 :  394 percentage
word  137 :  395 total
word  138 :  399 cash
word  139 :  401 contributing
word  140 :  402 factor
word  141 :  403 system
word  142 :  407 sustained
word  143 :  412 human
word  144 :  413 voice
word  145 :  415 weight
word  146 :  417 email
word  147 :  419 email
word  148 :  420 cost
word  149 :  421 value
word  150 :  423 input
word  151 :  424 trend
word  152 :  425 calculate
word  153 :  429 citizen
word  154 :  430 skip
word  155 :  431 technology
word  156 :  432 yesterday
word  157 :  434 cable
word  158 :  435 infrastructure
word  159 :  436 expensive
word  160 :  437 low
word  161 :  438 develop
word  162 :  447 correlate
word  163 :  448 population
word  164 :  451 rate
word  165 :  453 number
word  166 :  456 ratio
word  167 :  457 number
word  168 :  459 number
word  169 :  467 graph
word  170 :  468 value
word  171 :  472 device
word  172 :  473 replace
word  173 :  474 domestic
word  174 :  475 internet
word  175 :  476 access
word  176 :  478 form
word  177 :  479 information
word  178 :  480 communication
word  179 :  481 access
word  180 :  489 faster
word  181 :  491 number
word  182 :  492 internet
word  183 :  493 user
word  184 :  495 number
word  185 :  500 communication
word  186 :  502 task
word  187 :  503 separate
word  188 :  512 10
word  189 :  515 second
word  190 :  516 revolution
word  191 :  518 access
word  192 :  521 cost
word  193 :  524 broadly
word  194 :  525 available
word  195 :  527 dead
word  196 :  528 piece
word  197 :  529 expensive
word  198 :  530 electronic
word  199 :  551 target
word  200 :  556 total
word  201 :  557 population
word  202 :  563 billion
word  203 :  568 million
word  204 :  570 dominate
word  205 :  572 market
word  206 :  576 bright
word  207 :  579 graph
word  208 :  581 annoy
word  209 :  587 market
word  210 :  589 300
word  211 :  590 million
word  212 :  594 market
word  213 :  595 size
word  214 :  600 load
word  215 :  607 chunk
word  216 :  608 market
word  217 :  613 base
word  218 :  614 graph
word  219 :  615 business
word  220 :  619 compete
word  221 :  627 population
word  222 :  628 million
word  223 :  630 15
word  224 :  632 citizen
word  225 :  633 chart
word  226 :  637 citizen
word  227 :  639 population
word  228 :  641 ratio
word  229 :  644 graph
word  230 :  649 market
word  231 :  653 product
word  232 :  655 morning
word  233 :  656 large
word  234 :  658 population
word  235 :  672 bill
word  236 :  673 gross
word  237 :  675 total
word  238 :  676 number
word  239 :  679 internet
word  240 :  680 enable
word  241 :  685 percent
word  242 :  686 population
word  243 :  693 population
word  244 :  695 upper
word  245 :  697 graph
word  246 :  704 population
word  247 :  706 low
word  248 :  708 graph
word  249 :  715 unlimited
word  250 :  716 computing
word  251 :  717 power
word  252 :  718 cloud
word  253 :  719 available
word  254 :  722 connectivity
word  255 :  723 capability
word  256 :  725 smell
word  257 :  726 continuously
word  258 :  730 human
word  259 :  731 companion
word  260 :  737 trend
word  261 :  740 access
word  262 :  741 internet
word  263 :  747 naturally
word  264 :  749 internet
word  265 :  750 access
word  266 :  751 baseline
word  267 :  752 feature
word  268 :  762 screen
word  269 :  767 price
word  270 :  769 fast
word  271 :  770 feature
word  272 :  771 fast
word  273 :  779 ground
word  274 :  780 base
word  275 :  781 infrastructure
word  276 :  782 travel
word  277 :  791 satellite
word  278 :  799 communication
word  279 :  801 percentage
word  280 :  803 bill
word  281 :  804 gross
word  282 :  805 source
word  283 :  808 study
word  284 :  809 data
word  285 :  810 bill
word  286 :  811 gross
word  287 :  819 original
word  288 :  820 post
word  289 :  822 complete
word  290 :  823 set
word  291 :  827 individually
word  292 :  830 useful
word  293 :  832 average
word  294 :  833 cost
word  295 :  837 low
word  296 :  840 access
word  297 :  846 buy
word  298 :  850 case
word  299 :  853 amazingly
word  300 :  858 new
word  301 :  862 react
word  302 :  863 amazingly
word  303 :  865 20
word  304 :  869 list
word  305 :  870 dominate
word  306 :  871 low
word  307 :  874 list
word  308 :  875 ratio
word  309 :  878 base
word  310 :  879 number
word  311 :  883 low
word  312 :  885 dominate
word  313 :  886 list
word  314 :  891 postal
word  315 :  892 mail
word  316 :  893 revolution
word  317 :  894 democratic
word  318 :  895 street
word  319 :  896 address
word  320 :  897 revolution
word  321 :  898 democratic
word  322 :  900 revolution
word  323 :  901 democratic
word  324 :  904 revolution
word  325 :  905 democratic
word  326 :  912 direct
word  327 :  913 line
word  328 :  914 communication
word  329 :  915 partner
word  330 :  916 communication
word  331 :  917 partner
word  332 :  926 large
word  333 :  929 democracy
word  334 :  937 express
word  335 :  938 percentage
word  336 :  939 total
word  337 :  943 cash
word  338 :  945 contributing
word  339 :  946 factor
word  340 :  947 system
word  341 :  951 sustained
word  342 :  956 human
word  343 :  957 voice
word  344 :  959 weight
word  345 :  961 email
word  346 :  963 email
word  347 :  964 cost
word  348 :  965 value
word  349 :  967 input
word  350 :  968 trend
word  351 :  969 calculate
word  352 :  973 citizen
word  353 :  974 skip
word  354 :  975 technology
word  355 :  976 yesterday
word  356 :  978 cable
word  357 :  979 infrastructure
word  358 :  980 expensive
word  359 :  981 low
word  360 :  982 develop
word  361 :  991 correlate
word  362 :  992 population
word  363 :  995 rate
word  364 :  997 number
word  365 :  1000 ratio
word  366 :  1001 number
word  367 :  1003 number
word  368 :  1011 graph
word  369 :  1012 value
word  370 :  1016 device
word  371 :  1017 replace
word  372 :  1018 domestic
word  373 :  1019 internet
word  374 :  1020 access
word  375 :  1022 form
word  376 :  1023 information
word  377 :  1024 communication
word  378 :  1025 access
word  379 :  1033 faster
word  380 :  1035 number
word  381 :  1036 internet
word  382 :  1037 user
word  383 :  1039 number
word  384 :  1044 communication
word  385 :  1046 task
word  386 :  1047 separate
word  387 :  1056 10
word  388 :  1059 second
word  389 :  1060 revolution
word  390 :  1062 access
word  391 :  1065 cost
word  392 :  1068 broadly
word  393 :  1069 available
word  394 :  1071 dead
word  395 :  1072 piece
word  396 :  1073 expensive
word  397 :  1074 electronic
cluster  3 :
word  0 :  0 martin
word  1 :  16 sale
word  2 :  17 sale
word  3 :  22 china
word  4 :  25 sale
word  5 :  39 china
word  6 :  52 usa
word  7 :  53 india
word  8 :  76 cheap
word  9 :  78 india
word  10 :  79 china
word  11 :  102 imho
word  12 :  115 china
word  13 :  116 india
word  14 :  117 indonesia
word  15 :  118 brazil
word  16 :  119 pakistan
word  17 :  120 nigeria
word  18 :  121 bangladesh
word  19 :  122 russia
word  20 :  123 japan
word  21 :  124 mexico
word  22 :  125 philippines
word  23 :  126 vietnam
word  24 :  147 wikipedia
word  25 :  150 france
word  26 :  161 china
word  27 :  190 rice
word  28 :  204 blur
word  29 :  211 scott
word  30 :  215 unlocked
word  31 :  217 india
word  32 :  220 ve
word  33 :  241 gt
word  34 :  242 tower
word  35 :  243 gt
word  36 :  245 gt
word  37 :  248 gt
word  38 :  250 gt
word  39 :  251 tower
word  40 :  252 gt
word  41 :  297 cheap
word  42 :  298 cheap
word  43 :  303 galaxy
word  44 :  358 fry
word  45 :  359 pan
word  46 :  362 jason
word  47 :  364 thx
word  48 :  398 ve
word  49 :  441 saudi
word  50 :  442 arabia
word  51 :  445 isn
word  52 :  477 cheap
word  53 :  483 russia
word  54 :  484 brazil
word  55 :  485 india
word  56 :  486 china
word  57 :  494 china
word  58 :  507 btw
word  59 :  508 china
word  60 :  509 india
word  61 :  510 russia
word  62 :  511 brazil
word  63 :  520 brazil
word  64 :  535 se
word  65 :  544 martin
word  66 :  560 sale
word  67 :  561 sale
word  68 :  566 china
word  69 :  569 sale
word  70 :  583 china
word  71 :  596 usa
word  72 :  597 india
word  73 :  620 cheap
word  74 :  622 india
word  75 :  623 china
word  76 :  646 imho
word  77 :  659 china
word  78 :  660 india
word  79 :  661 indonesia
word  80 :  662 brazil
word  81 :  663 pakistan
word  82 :  664 nigeria
word  83 :  665 bangladesh
word  84 :  666 russia
word  85 :  667 japan
word  86 :  668 mexico
word  87 :  669 philippines
word  88 :  670 vietnam
word  89 :  691 wikipedia
word  90 :  694 france
word  91 :  705 china
word  92 :  734 rice
word  93 :  748 blur
word  94 :  755 scott
word  95 :  759 unlocked
word  96 :  761 india
word  97 :  764 ve
word  98 :  785 gt
word  99 :  786 tower
word  100 :  787 gt
word  101 :  789 gt
word  102 :  792 gt
word  103 :  794 gt
word  104 :  795 tower
word  105 :  796 gt
word  106 :  841 cheap
word  107 :  842 cheap
word  108 :  847 galaxy
word  109 :  902 fry
word  110 :  903 pan
word  111 :  906 jason
word  112 :  908 thx
word  113 :  942 ve
word  114 :  985 saudi
word  115 :  986 arabia
word  116 :  989 isn
word  117 :  1021 cheap
word  118 :  1027 russia
word  119 :  1028 brazil
word  120 :  1029 india
word  121 :  1030 china
word  122 :  1038 china
word  123 :  1051 btw
word  124 :  1052 china
word  125 :  1053 india
word  126 :  1054 russia
word  127 :  1055 brazil
word  128 :  1064 brazil
word  129 :  1079 se
cluster  4 :
word  0 :  5 cell
word  1 :  6 phone
word  2 :  14 cell
word  3 :  15 phone
word  4 :  20 cell
word  5 :  21 phone
word  6 :  41 phone
word  7 :  48 phone
word  8 :  58 phone
word  9 :  65 phone
word  10 :  77 phone
word  11 :  87 phone
word  12 :  92 phone
word  13 :  96 phone
word  14 :  133 cell
word  15 :  134 phone
word  16 :  137 smartphone
word  17 :  143 cell
word  18 :  144 phone
word  19 :  155 cell
word  20 :  156 phone
word  21 :  165 cell
word  22 :  166 phone
word  23 :  176 smartphone
word  24 :  177 wireless
word  25 :  183 smartphone
word  26 :  194 mobile
word  27 :  195 phone
word  28 :  200 cell
word  29 :  201 phone
word  30 :  202 smartphone
word  31 :  209 mobile
word  32 :  210 phone
word  33 :  216 smartphone
word  34 :  232 cell
word  35 :  233 phone
word  36 :  239 landline
word  37 :  240 cellphone
word  38 :  244 landline
word  39 :  249 landline
word  40 :  253 cellphone
word  41 :  254 wireless
word  42 :  256 wireless
word  43 :  258 smartphone
word  44 :  290 cellphone
word  45 :  299 phone
word  46 :  305 iphone
word  47 :  323 cell
word  48 :  324 phone
word  49 :  333 phone
word  50 :  384 cellphone
word  51 :  390 cellphone
word  52 :  410 phone
word  53 :  411 phone
word  54 :  427 cell
word  55 :  428 phone
word  56 :  454 phone
word  57 :  458 phone
word  58 :  466 phone
word  59 :  471 mobile
word  60 :  498 mobile
word  61 :  499 phone
word  62 :  526 smartphone
word  63 :  531 mobile
word  64 :  532 phone
word  65 :  534 phone
word  66 :  539 phone
word  67 :  549 cell
word  68 :  550 phone
word  69 :  558 cell
word  70 :  559 phone
word  71 :  564 cell
word  72 :  565 phone
word  73 :  585 phone
word  74 :  592 phone
word  75 :  602 phone
word  76 :  609 phone
word  77 :  621 phone
word  78 :  631 phone
word  79 :  636 phone
word  80 :  640 phone
word  81 :  677 cell
word  82 :  678 phone
word  83 :  681 smartphone
word  84 :  687 cell
word  85 :  688 phone
word  86 :  699 cell
word  87 :  700 phone
word  88 :  709 cell
word  89 :  710 phone
word  90 :  720 smartphone
word  91 :  721 wireless
word  92 :  727 smartphone
word  93 :  738 mobile
word  94 :  739 phone
word  95 :  744 cell
word  96 :  745 phone
word  97 :  746 smartphone
word  98 :  753 mobile
word  99 :  754 phone
word  100 :  760 smartphone
word  101 :  776 cell
word  102 :  777 phone
word  103 :  783 landline
word  104 :  784 cellphone
word  105 :  788 landline
word  106 :  793 landline
word  107 :  797 cellphone
word  108 :  798 wireless
word  109 :  800 wireless
word  110 :  802 smartphone
word  111 :  834 cellphone
word  112 :  843 phone
word  113 :  849 iphone
word  114 :  867 cell
word  115 :  868 phone
word  116 :  877 phone
word  117 :  928 cellphone
word  118 :  934 cellphone
word  119 :  954 phone
word  120 :  955 phone
word  121 :  971 cell
word  122 :  972 phone
word  123 :  998 phone
word  124 :  1002 phone
word  125 :  1010 phone
word  126 :  1015 mobile
word  127 :  1042 mobile
word  128 :  1043 phone
word  129 :  1070 smartphone
word  130 :  1075 mobile
word  131 :  1076 phone
word  132 :  1078 phone
word  133 :  1083 phone
--------------------------------------------------
