Image id --->  105237212888595777019.5623686485610185730
---------------------------------- COMMENT----------------------------------
Comment ---> 
that is pretty stinking cool what an awesome picture you may want to also comment on the original post trey has over is and over comments it will toward the g comparison you must have very steady hands even the faces are not very blurry amalia angellinni google is more engaging and the quality of the engagement the hangouts are awesome don t forget circles how long was the shutter open thanks thanks christian sternal it was open for seconds when i was there in it was rainy and my umbrella was small so it was tough to get my camera out let alone having people and fire very nice looks like dancing angels of light very apropos in front of a cathedral 
Comment cleaned ---> 
pretty stinking cool awesome picture want comment original post trey comment comparison steady hand face blurry amalia angellinni google engaging quality engagement hangout awesome don forget circle long shutter open thank thank christian sternal open second rainy umbrella small tough camera let people fire nice look like dance angel light apropos cathedral 

---------------------------------- CAPTION----------------------------------
Caption ---> 
a group of people Standing around a large building
Caption cleaned ---> 
group people stand large building 

matrix comment dim (52, 52)
          0         1         2         3         4         5         6   \
296  1.000000  0.170745  0.194596  0.196211  0.226021  0.170357  0.372078   
297  0.094452 -0.068334 -0.105749 -0.011512 -0.134375 -0.194276  0.050110   
298  0.131456 -0.060651 -0.135105 -0.044043 -0.088482 -0.112241  0.020106   
299  0.092985  0.228452  0.193060  0.184398  0.244457  0.204749  0.130901   
300  0.262233  0.486286  0.241843  0.242043  0.337399  0.581760  0.130966   
301  0.157769  0.296431  0.418945  0.575155  0.465499  0.250876  0.111307   
302  0.138178  0.389148  0.275490  0.124861  0.327583  0.324180  0.165304   
303  0.197852  0.308117  0.155158  0.207731  0.337478  0.299760  0.147490   
304  0.125583  0.174333  0.253167  0.114496  0.258378  0.299245  0.214949   
305  0.091505  0.349347  0.471813  0.317587  0.307560  0.247072  0.063085   
306  0.237990  0.247222  0.292333  0.142882  0.272334  0.593013  0.092099   
307  0.173371  0.233818  0.287943  0.477287  0.403636  0.277122  0.145379   
308  0.125058  0.107998  0.230108  0.372536  0.222510  0.100445  0.107844   
309  0.122592  0.240042  0.354755  0.047479  0.313180  0.263135  0.163936   
310  0.070647  0.120159  0.027888  0.093978  0.074385  0.019357  0.032197   
311  0.109872  0.178551  0.289848  0.211798  0.295196  0.314980  0.167202   
312  0.026274  0.155903  0.192232  0.132236  0.161708  0.239529  0.040478   
313  0.134957  0.353388  0.374582  0.292400  0.330807  0.465840  0.045659   
314  0.160322  0.252187  0.084150  0.072595  0.189350  0.273971  0.244906   
315  0.197128  0.340250  0.100508  0.304120  0.233864  0.410888  0.127708   
316  0.108936  0.104041  0.000270  0.236604  0.060132  0.009851 -0.025616   
317  0.244733  0.249849  0.349431  0.114814  0.223968  0.457428  0.157221   
318  0.200694  0.359560  0.338192  0.305664  0.226701  0.338660  0.066804   
319  0.184434  0.290931  0.217830  0.316139  0.240516  0.375393  0.102486   
320  0.142402  0.171372  0.321650  0.603954  0.363361  0.205913  0.094338   
321  0.189150  0.070016  0.240347  0.098908  0.151068  0.275168  0.139547   
322  0.066020  0.109894  0.378747  0.131859  0.151848  0.396560  0.036276   
323  0.085885  0.093584  0.198099  0.266373  0.256149  0.411876  0.015897   
324  0.279539  0.515623  0.295565  0.231214  0.343378  0.509880  0.133106   
325  0.156066  0.159100  0.472765  0.167141  0.290344  0.229843  0.341489   

          7         8         9      ...          316       317       318  \
0    0.162519  0.104588  0.082315    ...     0.108936  0.244733  0.200694   
1   -0.051763  0.346908  0.210561    ...     0.104041  0.249849  0.359560   
2   -0.022644  0.251179  0.519561    ...     0.000270  0.349431  0.338192   
3    0.005200  0.270210  0.165716    ...     0.236604  0.114814  0.305664   
4    0.015982  0.295141  0.266943    ...     0.060132  0.223968  0.226701   
5   -0.169906  0.371177  0.294274    ...     0.009851  0.457428  0.338660   
6    0.221260  0.146022  0.027795    ...    -0.025616  0.157221  0.066804   
7    1.000000 -0.135146 -0.090612    ...     0.095154 -0.123598  0.009839   
8   -0.135146  1.000000  0.379549    ...     0.094274  0.321089  0.365733   
9   -0.090612  0.379549  1.000000    ...    -0.031202  0.339621  0.398320   
10   0.296204 -0.082291 -0.115766    ...     0.023374 -0.158726 -0.121425   
11   0.062903  0.371689  0.235940    ...     0.046914  0.195173  0.240730   
12  -0.059010  0.386004  0.333850    ...    -0.071883  0.422672  0.240878   
13  -0.047282  0.326749  0.242169    ...     0.020410  0.333615  0.241200   
14   0.114029 -0.016167 -0.089819    ...     0.381012 -0.171214  0.058019   
15  -0.023106  0.457872  0.438444    ...     0.084617  0.513434  0.601560   
16   0.005200  0.270210  0.165716    ...     0.236604  0.114814  0.305664   
17  -0.084913  0.435666  0.366704    ...    -0.037006  0.353656  0.285655   
18  -0.094993  0.391108  0.685082    ...     0.056822  0.486359  0.502270   
19  -0.023106  0.457872  0.438444    ...     0.084617  0.513434  0.601560   
20   0.005200  0.270210  0.165716    ...     0.236604  0.114814  0.305664   
21  -0.084138  0.368981  0.335895    ...    -0.020251  0.318263  0.375136   
22  -0.091463  0.494240  0.424060    ...     0.001340  0.388380  0.406351   
23  -0.076426  0.408297  0.490016    ...     0.033222  0.486474  0.523268   
24   0.102222  0.290075  0.195545    ...     0.174901  0.306647  0.513162   
25   0.445068 -0.004523 -0.035955    ...     0.015952 -0.075461  0.016587   
26   0.000000  0.000000  0.000000    ...     0.000000  0.000000  0.000000   
27  -0.073171  0.158312  0.326252    ...    -0.093271  0.391088  0.147508   
28  -0.025876  0.249542  0.278652    ...     0.021796  0.235559  0.394592   
29  -0.073171  0.158312  0.326252    ...    -0.093271  0.391088  0.147508   
..        ...       ...       ...    ...          ...       ...       ...   
296  0.162519  0.104588  0.082315    ...     0.108936  0.244733  0.200694   
297  0.288234 -0.188663 -0.152451    ...     0.063387 -0.219095 -0.075032   
298  0.156220 -0.089146 -0.062044    ...     0.069225 -0.159793 -0.057682   
299 -0.078198  0.439702  0.347219    ...     0.001975  0.396564  0.310312   
300 -0.062250  0.512350  0.300715    ...     0.111029  0.552435  0.446537   
301 -0.044308  0.318355  0.327889    ...     0.118789  0.247478  0.309222   
302 -0.057464  0.396000  0.392813    ...     0.063487  0.295358  0.389838   
303 -0.066633  0.458702  0.290868    ...     0.068785  0.345505  0.344962   
304 -0.119098  0.333934  0.297523    ...    -0.024985  0.349432  0.239314   
305 -0.042957  0.257365  0.383907    ...     0.057154  0.173629  0.242707   
306 -0.186350  0.345754  0.358461    ...    -0.041681  0.545845  0.265359   
307 -0.047282  0.326749  0.242169    ...     0.020410  0.333615  0.241200   
308 -0.027417  0.175440  0.168699    ...     0.188380  0.041447  0.199619   
309 -0.085108  0.184059  0.316881    ...    -0.106436  0.384112  0.188780   
310  0.054796  0.221885 -0.005724    ...     0.328789 -0.013887  0.154901   
311 -0.038760  0.393512  0.323588    ...    -0.056645  0.381924  0.279410   
312 -0.040655  0.306702  0.285446    ...     0.003513  0.231858  0.263926   
313 -0.076021  0.456538  0.567302    ...     0.052763  0.328335  0.495247   
314 -0.007880  0.196463  0.134741    ...     0.056181  0.151963  0.200176   
315 -0.057780  0.275779  0.165534    ...     0.202022  0.334148  0.459534   
316  0.095154  0.094274 -0.031202    ...     1.000000 -0.052340  0.224624   
317 -0.123598  0.321089  0.339621    ...    -0.052340  1.000000  0.353000   
318  0.009839  0.365733  0.398320    ...     0.224624  0.353000  1.000000   
319  0.013636  0.428287  0.313972    ...     0.176862  0.298976  0.587143   
320 -0.029800  0.308951  0.401803    ...     0.074004  0.186791  0.368345   
321  0.019500  0.331354  0.361124    ...     0.101311  0.324898  0.337744   
322 -0.132598  0.256338  0.391200    ...    -0.033115  0.452271  0.323864   
323 -0.068654  0.398844  0.328350    ...    -0.048647  0.250784  0.256916   
324 -0.059726  0.477445  0.435813    ...     0.163413  0.451790  0.600831   
325 -0.060574  0.299592  0.336099    ...    -0.076248  0.435662  0.235094   

          319       320       321       322       323       324       325  
0    0.184434  0.142402  0.189150  0.066020  0.085885  0.279539  0.156066  
1    0.290931  0.171372  0.070016  0.109894  0.093584  0.515623  0.159100  
2    0.217830  0.321650  0.240347  0.378747  0.198099  0.295565  0.472765  
3    0.316139  0.603954  0.098908  0.131859  0.266373  0.231214  0.167141  
4    0.240516  0.363361  0.151068  0.151848  0.256149  0.343378  0.290344  
5    0.375393  0.205913  0.275168  0.396560  0.411876  0.509880  0.229843  
6    0.102486  0.094338  0.139547  0.036276  0.015897  0.133106  0.341489  
7    0.013636 -0.029800  0.019500 -0.132598 -0.068654 -0.059726 -0.060574  
8    0.428287  0.308951  0.331354  0.256338  0.398844  0.477445  0.299592  
9    0.313972  0.401803  0.361124  0.391200  0.328350  0.435813  0.336099  
10  -0.084751 -0.014637 -0.027382 -0.170898 -0.032322 -0.124782 -0.083218  
11   0.221824  0.207309  0.202970  0.118618  0.149671  0.290080  0.269269  
12   0.280820  0.297461  0.194986  0.292765  0.253087  0.381884  0.266908  
13   0.348965  0.327084  0.115851  0.204236  0.246072  0.351978  0.373917  
14  -0.021581  0.177547  0.029775 -0.063612 -0.073936 -0.071630 -0.135880  
15   0.552192  0.275623  0.209716  0.333879  0.242404  0.661026  0.351669  
16   0.316139  0.603954  0.098908  0.131859  0.266373  0.231214  0.167141  
17   0.328078  0.287041  0.183788  0.265823  0.373876  0.448710  0.264619  
18   0.440644  0.302087  0.351238  0.428066  0.249755  0.555758  0.304639  
19   0.552192  0.275623  0.209716  0.333879  0.242404  0.661026  0.351669  
20   0.316139  0.603954  0.098908  0.131859  0.266373  0.231214  0.167141  
21   0.348040  0.318608  0.110011  0.220427  0.289646  0.550358  0.274277  
22   0.434803  0.292067  0.235919  0.242607  0.423159  0.569875  0.366119  
23   0.416338  0.296742  0.285755  0.473535  0.316812  0.714982  0.359189  
24   0.478388  0.116346  0.189879  0.065522  0.111603  0.557372  0.176286  
25  -0.002447  0.160063 -0.022904 -0.033692  0.006482 -0.045474  0.008136  
26   0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  
27   0.123715  0.135950  0.227842  0.450006  0.243393  0.299537  0.232438  
28   0.296171  0.157175  0.032830  0.168008  0.151795  0.454400  0.158239  
29   0.123715  0.135950  0.227842  0.450006  0.243393  0.299537  0.232438  
..        ...       ...       ...       ...       ...       ...       ...  
296  0.184434  0.142402  0.189150  0.066020  0.085885  0.279539  0.156066  
297 -0.122752 -0.097735 -0.071611 -0.155503 -0.160790 -0.185634 -0.207064  
298 -0.079085  0.024032 -0.003172 -0.050178 -0.140376 -0.158841 -0.101123  
299  0.404557  0.227138  0.201945  0.184918  0.359435  0.397640  0.280905  
300  0.510199  0.270682  0.242608  0.275040  0.342535  0.711421  0.352047  
301  0.274957  0.519164  0.128264  0.223005  0.184550  0.295099  0.235810  
302  0.390226  0.201488  0.255514  0.286528  0.231094  0.491580  0.248800  
303  0.379712  0.217343  0.283005  0.195671  0.356279  0.498834  0.292362  
304  0.273123  0.187988  0.169920  0.211353  0.258955  0.369439  0.357162  
305  0.208394  0.330512  0.107067  0.231472  0.128044  0.239183  0.165914  
306  0.277353  0.236642  0.347589  0.446072  0.385865  0.478209  0.287983  
307  0.348965  0.327084  0.115851  0.204236  0.246072  0.351978  0.373917  
308  0.225579  0.279262  0.090705  0.120259  0.063447  0.182516  0.118394  
309  0.179707  0.149184  0.203175  0.257447  0.134427  0.291929  0.284686  
310  0.194667 -0.007351  0.034667  0.033077  0.081343  0.186641  0.029004  
311  0.365619  0.267759  0.246484  0.284184  0.275181  0.380895  0.381147  
312  0.266226  0.181757  0.271809  0.251638  0.226335  0.276648  0.188459  
313  0.535170  0.323742  0.464681  0.369551  0.383606  0.610226  0.313755  
314  0.237613  0.039375  0.119562  0.166607  0.121613  0.315831  0.087345  
315  0.563841  0.236412  0.185825  0.188322  0.212440  0.543826  0.188506  
316  0.176862  0.074004  0.101311 -0.033115 -0.048647  0.163413 -0.076248  
317  0.298976  0.186791  0.324898  0.452271  0.250784  0.451790  0.435662  
318  0.587143  0.368345  0.337744  0.323864  0.256916  0.600831  0.235094  
319  1.000000  0.248799  0.261415  0.153532  0.283485  0.626757  0.215294  
320  0.248799  1.000000  0.175152  0.310675  0.279445  0.278826  0.228981  
321  0.261415  0.175152  1.000000  0.353096  0.240438  0.349117  0.306463  
322  0.153532  0.310675  0.353096  1.000000  0.370750  0.275770  0.293064  
323  0.283485  0.279445  0.240438  0.370750  1.000000  0.330240  0.252873  
324  0.626757  0.278826  0.349117  0.275770  0.330240  1.000000  0.375468  
325  0.215294  0.228981  0.306463  0.293064  0.252873  0.375468  1.000000  

[326 rows x 326 columns]
------------------------------------------end comment------------------------------
cluster  0 :
comment:  6  :  dc  - distance:  0.842745477319
comment:  110  :  dc  - distance:  0.842745477319
comment:  117  :  dc  - distance:  0.842745477319
comment:  158  :  vancouver  - distance:  0.764512465658
comment:  187  :  london  - distance:  1.17088977876
comment:  269  :  liverpool  - distance:  1.18956256012
comment:  270  :  birmingham  - distance:  1.02596458116
comment:  283  :  dc  - distance:  0.842745477319
comment:  284  :  baltimore  - distance:  0.688545403597
comment:  285  :  chicago  - distance:  1.10035156884
cluster  1 :
caption: man  - cluster: 1  - distance:  1.27743214817
caption: walk  - cluster: 1  - distance:  1.12390380493
comment:  8  :  face  - distance:  1.03382794084
comment:  37  :  straight  - distance:  1.24051391527
comment:  65  :  beat  - distance:  1.33264978935
comment:  101  :  young  - distance:  1.22699090285
comment:  121  :  bear  - distance:  1.28201119076
comment:  143  :  scene  - distance:  1.38778253227
comment:  154  :  huge  - distance:  1.22006384435
comment:  201  :  shoot  - distance:  1.32914902597
comment:  202  :  man  - distance:  1.27743214817
comment:  205  :  shot  - distance:  1.35798428671
comment:  210  :  upset  - distance:  1.40375496781
comment:  219  :  fine  - distance:  1.24389836746
comment:  220  :  house  - distance:  1.34043297781
comment:  225  :  young  - distance:  1.22699090285
comment:  248  :  live  - distance:  1.23831600982
comment:  263  :  beat  - distance:  1.33264978935
comment:  266  :  school  - distance:  1.53489428234
comment:  299  :  cut  - distance:  1.28765728944
comment:  315  :  bunch  - distance:  1.28532412253
comment:  319  :  mess  - distance:  1.47894089291
cluster  2 :
comment:  14  :  rioter  - distance:  1.71691607729
comment:  129  :  vauge  - distance:  1.55684826489
comment:  249  :  burb  - distance:  1.04914220512
comment:  264  :  hoorah  - distance:  1.15619275559
comment:  316  :  chav  - distance:  1.64456860797
cluster  3 :
comment:  3  :  riot  - distance:  0.100541984413
comment:  16  :  riot  - distance:  0.100541984413
comment:  20  :  riot  - distance:  0.100541984413
comment:  30  :  riot  - distance:  0.100541984413
comment:  61  :  riot  - distance:  0.100541984413
comment:  103  :  riot  - distance:  0.100541984413
comment:  112  :  riot  - distance:  0.100541984413
comment:  145  :  riot  - distance:  0.100541984413
comment:  157  :  riot  - distance:  0.100541984413
comment:  188  :  riot  - distance:  0.100541984413
comment:  197  :  riot  - distance:  0.100541984413
comment:  212  :  riot  - distance:  0.100541984413
comment:  227  :  riot  - distance:  0.100541984413
comment:  230  :  riot  - distance:  0.100541984413
comment:  241  :  riot  - distance:  0.100541984413
comment:  257  :  riot  - distance:  0.100541984413
comment:  259  :  riot  - distance:  0.100541984413
