
101373961279443806744.5656965061305986450
a view of a mountain range from a mountain range 

Caption cleaned --->  view mountain range mountain range  
cluster  11 :
comment:  screen
comment:  frame
comment:  frame
comment:  lens
comment:  length
comment:  frame
comment:  length
comment:  lens
comment:  frame
comment:  frame
comment:  size
comment:  mirror
comment:  frame
comment:  frame
comment:  size
comment:  angle
comment:  frame
comment:  frame


cluster  12 :
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg
comment:  peijnenburg


cluster  13 :
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  gorgeous
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  beautiful
comment:  gorgeous
comment:  beautiful
comment:  beautiful
comment:  beautiful


cluster  14 :
comment:  worth
comment:  extra
comment:  worth
comment:  extra
comment:  worth
comment:  spend
comment:  deal
comment:  worth
comment:  spend
comment:  worth
comment:  money
comment:  lose
comment:  worth
comment:  spend


cluster  15 :
comment:  wel
comment:  mee
comment:  kan
comment:  beter
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel
comment:  wel


cluster  16 :
comment:  mona
comment:  mona
comment:  deborah
comment:  deborah
comment:  jeffrey
comment:  carolyn
comment:  carolyn
comment:  mona
comment:  margaret
comment:  margaret
comment:  cohen
comment:  ronald
comment:  ronald
comment:  teresa
comment:  teresa
comment:  deborah
comment:  margaret
comment:  wong
comment:  margaret
comment:  mona
comment:  mona
comment:  shelly
comment:  shelly
comment:  deborah
comment:  margaret
comment:  margaret
comment:  sheila
comment:  lori
comment:  lori


cluster  17 :
comment:  deserve
comment:  lately
comment:  amazed
comment:  dream
comment:  curious
comment:  amazed
comment:  surprise
comment:  inspiration
comment:  curious
comment:  impressed
comment:  dream
comment:  pleasure
comment:  curious


cluster  18 :
comment:  brush
comment:  stream
comment:  raw
comment:  cloud
comment:  stream
comment:  medium
comment:  cloud
comment:  cloud


cluster  19 :
comment:  gezin
comment:  tegenwoordig
comment:  fixen
comment:  bestanden
comment:  veranderd
comment:  verbeteren
comment:  wellicht
comment:  automatisch
comment:  erfolg
comment:  einzelnen
comment:  typen
comment:  ihrem
comment:  eigenen
comment:  bestimmen
comment:  probeer
comment:  zware


cluster  20 :
comment:  art
comment:  theme
comment:  art
comment:  beauty
comment:  magical
comment:  beauty
comment:  painting
comment:  theme


cluster  21 :
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice
comment:  nice


cluster  22 :
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work
comment:  work


cluster  23 :
comment:  merci
comment:  beaucoup
comment:  momento
comment:  gracias
comment:  por
comment:  magnifique
comment:  gracias
comment:  nee
comment:  merci
comment:  beaucoup
comment:  merci
comment:  beaucoup
comment:  merci


cluster  24 :
comment:  hope
comment:  happy
comment:  hope
comment:  appreciate
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  appreciate
comment:  hope
comment:  hope
comment:  appreciate
comment:  hope
comment:  hope
comment:  wish
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope
comment:  hope


cluster  25 :
comment:  stimulating
comment:  soothe
comment:  sauce
comment:  massage
comment:  balm
comment:  beginner
comment:  silky
comment:  massage


cluster  26 :
comment:  disappoint
comment:  sigh
comment:  sing
comment:  live
comment:  live
comment:  holy
comment:  baby
comment:  sister
comment:  soul
comment:  sing
comment:  patience
comment:  cheer
comment:  sister
comment:  ago
comment:  hug
comment:  holy


cluster  27 :
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wonderfull
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow
comment:  wow


cluster  28 :
comment:  color
comment:  color
comment:  color
comment:  color
comment:  colour
comment:  color
comment:  color
comment:  color
comment:  color
comment:  color
comment:  colour
comment:  color
comment:  color
comment:  color
comment:  color
comment:  color
comment:  colour
comment:  color
comment:  colour
comment:  colour
comment:  color
comment:  color
comment:  color
comment:  color
comment:  colour
comment:  color
comment:  color
comment:  color
comment:  color


cluster  29 :
comment:  try
comment:  try
comment:  try
comment:  try
comment:  try
comment:  find
comment:  try
comment:  try
comment:  try
comment:  try
comment:  find
comment:  try


cluster  30 :
comment:  photo
comment:  picture
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photograph
comment:  photograph
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  picture
comment:  photo
comment:  photo
comment:  picture
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photograph
comment:  photo
comment:  photo
comment:  photo
comment:  photograph
comment:  photo
comment:  photo
comment:  photo
comment:  photo
comment:  photo


cluster  31 :
comment:  marvelous
comment:  marvelous
comment:  wonderfully
comment:  amazingly
comment:  warm
comment:  delicious
comment:  delightful
comment:  pleasing
comment:  brilliant
comment:  inspiring
comment:  fantastically


cluster  32 :
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like
comment:  like


cluster  33 :
comment:  wie
comment:  alle
comment:  echt
comment:  alles
comment:  hier
comment:  als
comment:  wie
comment:  alles
comment:  wie
comment:  hier
comment:  wie
comment:  alles


cluster  34 :
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image
comment:  image


cluster  35 :
comment:  july
comment:  costa
comment:  european
comment:  diego
comment:  diego
comment:  chicago
comment:  nyc
comment:  australia
comment:  heath
comment:  july
comment:  louis
comment:  louis
comment:  european
comment:  jean
comment:  victoria
comment:  victoria


cluster  36 :
comment:  different
comment:  use
comment:  allow
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  use
comment:  different
comment:  use
comment:  use
comment:  similar


cluster  37 :
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great
comment:  great


cluster  38 :
comment:  feedback
comment:  feedback
comment:  feedback
comment:  response
comment:  explanation


cluster  39 :
comment:  composed
comment:  composition
comment:  composition
comment:  composition
comment:  composition
comment:  composition
comment:  composition
comment:  composition
comment:  blending
comment:  composition
comment:  composition
comment:  characteristic
comment:  composition


cluster  40 :
comment:  technique
comment:  degree
comment:  quantity
comment:  differ
comment:  interaction
comment:  lucrative
comment:  material
comment:  improvement
comment:  therapy
comment:  minor
comment:  quantity
comment:  movement
comment:  technique
comment:  minor
comment:  consume
comment:  gradually
comment:  weight
comment:  weight
comment:  motion


cluster  41 :
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love
comment:  love


cluster  42 :
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share
comment:  share


cluster  43 :
comment:  frank
comment:  don
comment:  don
comment:  sunday
comment:  frank
comment:  frank
comment:  frank
comment:  frank
comment:  frank
comment:  frank
comment:  frank
comment:  america
comment:  frank
comment:  frank


cluster  44 :
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment
comment:  compliment


cluster  45 :
comment:  processing
comment:  reduction
comment:  adjustment
comment:  correspond
comment:  temperature
comment:  portion
comment:  reduction
comment:  workflow
comment:  pipeline
comment:  filter
comment:  layer
comment:  reduction
comment:  filter
comment:  reduction
comment:  temperature
comment:  temperature
comment:  sensor


cluster  46 :
comment:  important
comment:  despite
comment:  effort
comment:  course
comment:  course
comment:  course
comment:  keeping
comment:  difficult
comment:  attention
comment:  experience
comment:  difficult
comment:  effort
comment:  effort


cluster  47 :
comment:  dominique
comment:  bertrand
comment:  dunne
comment:  christa
comment:  christa
comment:  corrigan
comment:  tatiana
comment:  tatiana
comment:  donnelly
comment:  tania
comment:  dominique
comment:  dominique
comment:  aidan
comment:  aidan
comment:  bertrand
comment:  mendoza
comment:  ramos
comment:  thierry
comment:  thierry
comment:  yvette
comment:  dominique
comment:  dominique
comment:  jansen
comment:  dominique
comment:  dominique
comment:  vogel
comment:  dominique
comment:  dubois
comment:  dominique
comment:  yvette
comment:  yvette


cluster  48 :
comment:  post
comment:  post
comment:  post
comment:  post
comment:  post
comment:  post
comment:  post
comment:  blog
comment:  blog
comment:  post
comment:  post
comment:  post


cluster  49 :
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad
comment:  glad


cluster  50 :
comment:  lot
comment:  especially
comment:  especially
comment:  lot
comment:  lot
comment:  plenty
comment:  little
comment:  especially
comment:  little
comment:  lot
comment:  plenty
comment:  stuff
comment:  stuff
comment:  stuff
comment:  lot
comment:  lot
comment:  little
comment:  lot


cluster  51 :
comment:  shot
comment:  shoot
comment:  shot
comment:  shoot
comment:  shot
comment:  shooting
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  shot
comment:  scene
comment:  shot
comment:  shoot
comment:  shot
comment:  shot
comment:  scene
comment:  shot
comment:  scene
comment:  shooting
comment:  shot
comment:  shot
comment:  shoot
comment:  shot
comment:  shot


cluster  52 :
comment:  wait
comment:  wait
comment:  wait
comment:  wait
comment:  wait
comment:  wait
comment:  wait
comment:  awhile
comment:  wait
comment:  wait


cluster  53 :
comment:  dir
comment:  dir
comment:  mit
comment:  und
comment:  mit
comment:  der
comment:  der
comment:  ber
comment:  der
comment:  und
comment:  von
comment:  mal
comment:  das
comment:  ist
comment:  bei
comment:  uns
comment:  und
comment:  mal
comment:  von
comment:  von
comment:  ich


cluster  54 :
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit
comment:  bit


cluster  55 :
comment:  yasmin
comment:  agua
comment:  fico
comment:  renton
comment:  hoa
comment:  yasmin
comment:  yasmin
comment:  vos
comment:  athena
comment:  austria
comment:  otis
comment:  redding
comment:  austria
comment:  nsa
comment:  salvador


cluster  56 :
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop
comment:  workshop


cluster  57 :
comment:  bet
comment:  shit
comment:  fool
comment:  blow
comment:  man
comment:  man
comment:  guy
comment:  shit


cluster  58 :
CAPTION: background
comment:  eye
comment:  deep
comment:  dark
comment:  dark
comment:  paint
comment:  white
comment:  light
comment:  paint
comment:  light
comment:  deep
comment:  light
comment:  white
comment:  tiny
comment:  white
comment:  light
comment:  dark
comment:  dark
comment:  dark
comment:  deep
comment:  white
comment:  light
comment:  dark
comment:  dark
background 	0.413031
[[0.345197   0.3138937  0.43809634 0.43809634 0.39371213 0.50386715
  0.40790486 0.39371213 0.40790486 0.3138937  0.40790486 0.50386715
  0.30374393 0.50386715 0.40790486 0.43809634 0.43809634 0.43809634
  0.3138937  0.50386715 0.40790486 0.43809634 0.43809634]]


cluster  59 :
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  meet
comment:  meeting
comment:  meet
comment:  meet
comment:  meet
comment:  meeting
comment:  meet
comment:  meet
comment:  meet


cluster  60 :
comment:  van
comment:  tot
comment:  tot
comment:  van
comment:  dan
comment:  dan
comment:  foto
comment:  van
comment:  van
comment:  tot
comment:  van
comment:  van
comment:  van
comment:  van
comment:  van
comment:  foto
comment:  van
comment:  van
comment:  van
comment:  van


cluster  61 :
comment:  vakantie
comment:  alvast
comment:  wanneer
comment:  binnenkort
comment:  laatste
comment:  vakantie
comment:  weken
comment:  meteen
comment:  vakantie
comment:  daarna
comment:  tijd
comment:  plaatje
comment:  zetten
comment:  laatste
comment:  weken
comment:  daarna
comment:  tijdje
comment:  moeten
comment:  jaar
comment:  vond
comment:  wanneer
comment:  wanneer
comment:  vakantie
comment:  beginnen
comment:  vakantie
comment:  tijd
comment:  gebruiken
comment:  aantal
comment:  specifieke
comment:  dingen
comment:  hopelijk
comment:  binnenkort
comment:  vanaf
comment:  zouden
comment:  ervan
comment:  personen
comment:  niets
comment:  gehoord
comment:  gelezen
comment:  commentaar


cluster  62 :
CAPTION: beach
comment:  sublime
comment:  sunset
comment:  sunset
comment:  sunset
comment:  beach
comment:  sunset
comment:  sky
comment:  hill
comment:  mountain
comment:  lake
comment:  mountain
comment:  sunset
comment:  sunset
beach 	0.547021602209
[[0.23164609 0.60596269 0.60596269 0.60596269 1.         0.60596269
  0.37036479 0.471901   0.43343106 0.53473067 0.43343106 0.60596269
  0.60596269]]


cluster  63 :
comment:  yes
comment:  yes
comment:  yes
comment:  yes
comment:  agree
comment:  sorry
comment:  kinda
comment:  yes
comment:  yes
comment:  agree
comment:  kinda
comment:  yes
comment:  yes
comment:  agree
comment:  suppose


cluster  64 :
comment:  scott
comment:  scott
comment:  miller
comment:  lee
comment:  thomas
comment:  jerry
comment:  johnson
comment:  jerry
comment:  williams
comment:  george
comment:  george
comment:  robert
comment:  jerry
comment:  johnson
comment:  jerry
comment:  elizabeth
comment:  elizabeth
comment:  robert
comment:  robert
comment:  robert
comment:  scott
comment:  scott
comment:  mary
comment:  mary
comment:  scott
comment:  scott
comment:  scott
comment:  miller


cluster  65 :
comment:  quiet
comment:  serene
comment:  serenity
comment:  peaceful
comment:  scenery
comment:  peaceful
comment:  peaceful
comment:  serene
comment:  peaceful
comment:  serenity
comment:  peaceful
comment:  joyful
comment:  peaceful
comment:  calming
comment:  quiet
comment:  tranquility
comment:  peaceful
comment:  calm
comment:  peaceful
comment:  serene
comment:  peaceful


cluster  66 :
comment:  het
comment:  het
comment:  nog
comment:  een
comment:  nog
comment:  het
comment:  het
comment:  het
comment:  ook
comment:  een
comment:  ook
comment:  een
comment:  het
comment:  nog
comment:  nog
comment:  een
comment:  ook
comment:  het
comment:  het
comment:  nog
comment:  een
comment:  nog
comment:  nog
comment:  het


cluster  67 :
comment:  thrill
comment:  hop
comment:  chat
comment:  alley
comment:  grand
comment:  google
comment:  haven
comment:  honey
comment:  honey
comment:  dance
comment:  chat
comment:  hat
comment:  beer
comment:  haven
comment:  killer


cluster  68 :
comment:  momma
comment:  hmmm
comment:  hah
comment:  nope
comment:  momma
comment:  omg
comment:  hmm
comment:  hah
comment:  omg
comment:  yup
comment:  nope
comment:  hah


cluster  69 :
comment:  online
comment:  online
comment:  feed
comment:  free
comment:  news
comment:  online
comment:  online
comment:  online
comment:  feed
comment:  review


cluster  70 :
comment:  wat
comment:  wat
comment:  dat
comment:  dat
comment:  dat
comment:  dat
comment:  dat
comment:  wil
comment:  wil
comment:  dat


cluster  71 :
comment:  amazing
comment:  amazing
comment:  amazing
comment:  amazing
comment:  amazing
comment:  amazing
comment:  amazing
comment:  amazing
comment:  awesome
comment:  amazing
comment:  awesome
comment:  amazing
comment:  awesome
comment:  amazing
comment:  fantastic
comment:  fantastic
comment:  awesome
comment:  amazing
comment:  awesome
comment:  awesome
comment:  amazing
comment:  fantastic
comment:  amazing
comment:  awesome
comment:  awesome
comment:  amazing
comment:  fantastic
comment:  amazing
comment:  amazing
comment:  amazing
comment:  amazing
comment:  amazing
comment:  fantastic
comment:  amazing


cluster  72 :
comment:  long
comment:  long
comment:  long
comment:  couple
comment:  long
comment:  couple
comment:  long
comment:  long
comment:  long
comment:  life
comment:  hard
comment:  life
comment:  big
comment:  long
comment:  hard
comment:  long
comment:  long
comment:  hard


cluster  73 :
comment:  btp
comment:  btp
comment:  btp
comment:  btp
comment:  btp
comment:  azaz
comment:  btp
comment:  btp


cluster  74 :
comment:  julia
comment:  julia
comment:  joan
comment:  joan
comment:  andrea
comment:  andrea
comment:  sharon
comment:  joan
comment:  andrea
comment:  sandra
comment:  sandra
comment:  andrea
comment:  andrea
comment:  joan
comment:  joan
comment:  joan
comment:  sharon
comment:  sharon
comment:  christine
comment:  catherine
comment:  cindy


cluster  75 :
comment:  publish
comment:  page
comment:  page
comment:  information
comment:  website
comment:  page
comment:  page
comment:  information
comment:  page
comment:  page
comment:  information
comment:  page
comment:  page
comment:  profile


cluster  76 :
comment:  anette
comment:  anette
comment:  jemma
comment:  marquardt
comment:  nikola
comment:  nikola
comment:  anette
comment:  sinead
comment:  sinead
comment:  anette
comment:  anette
comment:  nikola
comment:  nikola


cluster  77 :
comment:  cox
comment:  walter
comment:  walter
comment:  betty
comment:  betty
comment:  simpson
comment:  russell
comment:  arthur
comment:  arthur
comment:  mitchell
comment:  kerry
comment:  murphy
comment:  ralph
comment:  ralph
comment:  simpson
comment:  carey
comment:  meyer
comment:  holland
comment:  harvey
comment:  mitchell
comment:  mitchell
comment:  mitchell
comment:  harvey
comment:  stan
comment:  carey


cluster  78 :
comment:  tjintjelaar
comment:  suprb
comment:  delcour
comment:  sudip
comment:  ghate
comment:  soestbergen
comment:  notell
comment:  peijnenburgotherwise
comment:  manousos
comment:  kieley
comment:  sandidge
comment:  grzegorz
comment:  piechowicz
comment:  grzegorz
comment:  zolang
comment:  gospodarou
comment:  peijnenburgik
comment:  zuiden
comment:  kefeloni
comment:  griekenland
comment:  fotograferen
comment:  pabroquez
comment:  mossbacher
comment:  haferland
comment:  brakoniecki
comment:  chombart
comment:  notake
comment:  fahm
comment:  spenner
comment:  rinus
comment:  verstild
comment:  niederer
comment:  kuberan
comment:  horwath
comment:  vodnala
comment:  liboon
comment:  seide
comment:  lotsos
comment:  meckmann
comment:  irnd
comment:  parmeeva
comment:  tyllinen
comment:  rimovska
comment:  valesa
comment:  diamonte
comment:  valesa
comment:  qiuet
comment:  morge
comment:  prev
comment:  opkwam
comment:  zomervakantie
comment:  hectisch
comment:  tussenuit
comment:  wheren
comment:  naghmeh
comment:  khadembashi
comment:  naghmeh
comment:  filatov
comment:  atardecer
comment:  apacibles
comment:  magn
comment:  capturado
comment:  gica
comment:  iluminaci
comment:  obsequiarnos
comment:  sweedon
comment:  hedenberg
comment:  sweedon
comment:  sonnenfeld
comment:  buidel
comment:  tasten
comment:  neijhoft
comment:  kurumazuki
comment:  fotograferen
comment:  ryndak
comment:  skreinerand
comment:  davorin
comment:  parlow
comment:  wurschd
comment:  rienzner
comment:  langzamer
comment:  grootte
comment:  groeten
comment:  rinus
comment:  kleurenverstuurd
comment:  vergauwen
comment:  zzpb
comment:  esguerra
comment:  subra
comment:  subra
comment:  lakkhana
comment:  lakkhana
comment:  kalloo
comment:  chombart
comment:  betrand
comment:  lammert
comment:  doddema
comment:  lammert
comment:  breathtak
comment:  wildhaber
comment:  wempe
comment:  aangenaam
comment:  mejilla
comment:  nter
comment:  schurr
comment:  tjintjelaar
comment:  highlightyou
comment:  besttopphotographer
comment:  comthank
comment:  stepanyan
comment:  daugaard
comment:  bouriat
comment:  charnley
comment:  rinus
comment:  sahr
comment:  groeten
comment:  tjintjelaar
comment:  peinenburg
comment:  tyllinen
comment:  teeffelen
comment:  gehoopt
comment:  meegroeit
comment:  sairam
comment:  sundaresan
comment:  anatoliy
comment:  urbanskiy
comment:  anytoliy
comment:  skreiner
comment:  vergauwen
comment:  skreiner
comment:  menefee
comment:  horwath
comment:  edibleart
comment:  jorunn
comment:  gudlaugsdottir
comment:  jorunn
comment:  kolluru
comment:  venkateshwar
comment:  haeussler
comment:  europeanphotography
comment:  snoy
comment:  rousher
comment:  herreman
comment:  taconn
comment:  jany
comment:  viala
comment:  breathtak
comment:  sandidge
comment:  kuberan
comment:  kaatje
comment:  nikolski
comment:  stepanyan
comment:  landsmann
comment:  horwath
comment:  hagadorn
comment:  demaret
comment:  grzegorz
comment:  piechowicz
comment:  grzegorz
comment:  gummibooten
comment:  nachbarn
comment:  herrscht
comment:  bliche
comment:  erfolglosen
comment:  neulinge
comment:  jemandem
comment:  kleinb
comment:  rgerliche
comment:  provinzielle
comment:  mentalit
comment:  fehlerfreien
comment:  nnen
comment:  nnen
comment:  sumpfrohr
comment:  komikern
comment:  chte
comment:  juckt
comment:  eiche
comment:  reibt
comment:  chaudhury
comment:  landscapephotography
comment:  rinus
comment:  stepanyan
comment:  mossbacher
comment:  stepanyan
comment:  tjintjelaar
comment:  jaartje
comment:  zingen
comment:  tjintjelaar
comment:  stepanyan
comment:  preverenge
comment:  wonderufl
comment:  muraz
comment:  muhakeem
comment:  nurcan
comment:  besttopphotographer
comment:  tjintjelaar
comment:  verenge
comment:  diggelmann
comment:  salmela
comment:  mossbacher
comment:  teeffelen
comment:  catharina
comment:  tjintjelaar
comment:  commercialize
comment:  gebruiker
comment:  nikolski
comment:  trchnique


cluster  79 :
comment:  die
comment:  die
comment:  die
comment:  die
comment:  die


cluster  80 :
comment:  jack
comment:  jack
comment:  jack
comment:  jack
comment:  jack
comment:  jack
comment:  jack
comment:  jack
comment:  jack
comment:  jack


cluster  81 :
comment:  anna
comment:  anna
comment:  anna
comment:  linda
comment:  anna
comment:  anna
comment:  nicole
comment:  nicole
comment:  anna
comment:  anna
comment:  nicole
comment:  nicole
comment:  nicole
comment:  maria
comment:  maria
comment:  nicole


cluster  82 :
comment:  check
comment:  advice
comment:  check
comment:  check
comment:  check
comment:  check
comment:  notice
comment:  read
comment:  follow
comment:  follow
comment:  write
comment:  check
comment:  follow
comment:  notice
comment:  question
comment:  write
comment:  check
comment:  follow
comment:  help
comment:  follow
comment:  follow
comment:  help


cluster  83 :
comment:  vier
comment:  junge
comment:  besten
comment:  fahren
comment:  manche
comment:  gegen
comment:  durch
comment:  arbeit
comment:  einen
comment:  schreiben
comment:  leider
comment:  solche
comment:  einen
comment:  wegen
comment:  falsch
comment:  soll
comment:  sagen
comment:  anderen
comment:  sagen
comment:  daran


cluster  84 :
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time
comment:  time


cluster  85 :
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture
comment:  capture


